def vowels_count(s):
    """Write a function vowels_count which takes a string representing
    a word as input and returns the number of vowels in the string.
    Vowels in this case are 'a', 'e', 'i', 'o', 'u'. Here, 'y' is also a
    vowel, but only when it is at the end of the given word.

    Example:
    >>> vowels_count("abcde")
    2
    >>> vowels_count("ACEDY")
    3
    """
    # Define the set of vowels
    vowels = set('aeiouAEIOU')
    count = 0
    length = len(s)
    
    for i, char in enumerate(s):
        if char in vowels:
            count += 1
        elif char in 'yY' and i == length - 1:  # Check if 'y' or 'Y' is the last character
            count += 1
            
    return count

# Test cases
print(vowels_count("abcde"))  # Expected output: 2
print(vowels_count("ACEDY"))  # Expected output: 3
print(vowels_count("sky"))     # Expected output: 1
print(vowels_count("rhythm"))  # Expected output: 0
print(vowels_count(""))         # Expected output: 0
print(vowels_count("Y"))        # Expected output: 1
